mode: set
opencom/cmd/cli/main.go:20.13,27.16 2 0
opencom/internal/app/daemon.go:54.10,55.110 1 0
opencom/internal/app/daemon.go:74.87,77.26 3 1
opencom/internal/app/daemon.go:77.26,79.17 2 1
opencom/internal/app/daemon.go:79.17,82.12 2 0
opencom/internal/app/daemon.go:84.3,85.17 2 1
opencom/internal/app/daemon.go:85.17,88.12 2 0
opencom/internal/app/daemon.go:90.3,90.42 1 1
opencom/internal/app/daemon.go:90.42,92.4 1 1
opencom/internal/app/daemon.go:92.9,96.4 3 1
opencom/internal/app/daemon.go:98.2,99.27 2 1
opencom/internal/app/daemon.go:99.27,101.3 1 1
opencom/internal/app/daemon.go:102.2,102.12 1 1
opencom/internal/app/daemon.go:110.51,111.73 1 1
opencom/internal/app/daemon.go:111.73,112.49 1 1
opencom/internal/app/daemon.go:112.49,114.4 1 0
opencom/internal/app/daemon.go:117.2,118.16 2 1
opencom/internal/app/daemon.go:118.16,120.3 1 0
opencom/internal/app/daemon.go:121.2,124.16 3 1
opencom/internal/app/daemon.go:124.16,126.3 1 0
opencom/internal/app/daemon.go:128.2,129.16 2 1
opencom/internal/app/daemon.go:129.16,131.3 1 0
opencom/internal/app/daemon.go:133.2,134.23 2 1
opencom/internal/app/daemon.go:134.23,136.3 1 1
opencom/internal/app/daemon.go:137.2,138.19 2 1
opencom/internal/app/daemon.go:138.19,140.3 1 1
opencom/internal/app/daemon.go:146.2,147.54 2 1
opencom/internal/app/daemon.go:147.54,153.5 1 0
opencom/internal/app/daemon.go:153.5,155.18 2 0
opencom/internal/app/daemon.go:155.18,157.5 1 0
opencom/internal/app/daemon.go:158.4,158.40 1 0
opencom/internal/app/daemon.go:162.2,163.16 2 1
opencom/internal/app/daemon.go:163.16,166.3 1 0
opencom/internal/app/daemon.go:167.2,168.16 2 1
opencom/internal/app/daemon.go:168.16,171.3 1 0
opencom/internal/app/daemon.go:173.2,181.16 2 1
opencom/internal/app/daemon.go:181.16,183.3 1 0
opencom/internal/app/daemon.go:191.2,191.26 1 1
opencom/internal/app/daemon.go:191.26,196.3 1 0
opencom/internal/app/daemon.go:197.2,197.22 1 1
opencom/internal/app/daemon.go:197.22,202.3 1 0
opencom/internal/app/daemon.go:203.2,205.65 2 1
opencom/internal/app/daemon.go:205.65,207.3 1 0
opencom/internal/app/daemon.go:208.2,208.70 1 1
opencom/internal/app/daemon.go:208.70,210.3 1 0
opencom/internal/app/daemon.go:211.2,211.15 1 1
opencom/internal/app/daemon.go:211.15,212.71 1 1
opencom/internal/app/daemon.go:212.71,214.4 1 0
opencom/internal/app/daemon.go:217.2,218.25 1 1
opencom/internal/app/daemon.go:218.25,221.4 2 1
opencom/internal/app/daemon.go:222.20,222.47 1 0
opencom/internal/app/daemon.go:223.20,223.48 1 0
opencom/internal/app/daemon.go:226.2,234.16 2 1
opencom/internal/app/daemon.go:234.16,236.3 1 0
opencom/internal/app/daemon.go:238.2,246.16 2 1
opencom/internal/app/daemon.go:246.16,248.3 1 0
opencom/internal/app/daemon.go:253.2,263.24 7 1
opencom/internal/app/daemon.go:263.24,277.17 2 0
opencom/internal/app/daemon.go:277.17,279.4 1 0
opencom/internal/app/daemon.go:280.3,285.76 4 0
opencom/internal/app/daemon.go:291.2,293.21 3 1
opencom/internal/app/daemon.go:293.21,296.3 2 0
opencom/internal/app/daemon.go:298.2,308.16 2 1
opencom/internal/app/daemon.go:308.16,310.3 1 0
opencom/internal/app/daemon.go:311.2,314.23 3 1
opencom/internal/app/daemon.go:314.23,316.17 2 1
opencom/internal/app/daemon.go:316.17,318.4 1 0
opencom/internal/app/daemon.go:318.9,319.17 1 1
opencom/internal/app/daemon.go:319.17,319.35 1 1
opencom/internal/app/daemon.go:323.2,324.16 2 1
opencom/internal/app/daemon.go:324.16,326.3 1 1
opencom/internal/app/daemon.go:327.2,332.12 4 1
opencom/internal/app/daemon.go:332.12,333.44 1 1
opencom/internal/app/daemon.go:333.44,335.4 1 0
opencom/internal/app/daemon.go:341.2,342.16 2 1
opencom/internal/app/daemon.go:342.16,344.3 1 0
opencom/internal/app/daemon.go:344.8,345.13 1 1
opencom/internal/app/daemon.go:345.13,347.8 2 1
opencom/internal/app/daemon.go:347.8,348.12 1 1
opencom/internal/app/daemon.go:349.23,350.12 1 1
opencom/internal/app/daemon.go:351.35,352.13 1 1
opencom/internal/app/daemon.go:352.13,354.7 1 0
opencom/internal/app/daemon.go:355.6,355.55 1 1
opencom/internal/app/daemon.go:355.55,357.7 1 0
opencom/internal/app/daemon.go:363.2,380.36 15 1
opencom/internal/app/daemon.go:380.36,383.24 3 0
opencom/internal/app/daemon.go:383.24,385.4 1 0
opencom/internal/app/daemon.go:386.3,386.13 1 0
opencom/internal/app/daemon.go:388.2,403.12 9 1
opencom/internal/app/pidfile.go:17.56,18.48 1 1
opencom/internal/app/pidfile.go:18.48,23.54 3 1
opencom/internal/app/pidfile.go:23.54,25.4 1 1
opencom/internal/app/pidfile.go:27.3,27.76 1 1
opencom/internal/app/pidfile.go:27.76,29.4 1 0
opencom/internal/app/pidfile.go:33.2,34.16 2 1
opencom/internal/app/pidfile.go:34.16,36.3 1 0
opencom/internal/app/pidfile.go:37.2,38.55 2 1
opencom/internal/app/pidfile.go:38.55,42.3 3 0
opencom/internal/app/pidfile.go:43.2,43.34 1 1
opencom/internal/app/pidfile.go:43.34,46.3 2 0
opencom/internal/app/pidfile.go:47.2,47.22 1 1
opencom/internal/app/pidfile.go:47.22,49.51 2 1
opencom/internal/app/pidfile.go:49.51,51.4 1 0
opencom/internal/app/pidfile.go:52.3,52.13 1 1
opencom/internal/app/pidfile.go:60.37,62.16 2 1
opencom/internal/app/pidfile.go:62.16,64.3 1 0
opencom/internal/app/pidfile.go:65.2,65.55 1 1
opencom/internal/app/pidfile.go:65.55,67.3 1 1
opencom/internal/app/pidfile.go:68.2,68.13 1 1
opencom/internal/friends/presence.go:34.50,35.16 1 1
opencom/internal/friends/presence.go:35.16,37.3 1 0
opencom/internal/friends/presence.go:38.2,43.3 1 1
opencom/internal/friends/presence.go:48.43,50.2 1 1
opencom/internal/friends/presence.go:54.44,56.2 1 1
opencom/internal/friends/presence.go:58.56,65.23 3 1
opencom/internal/friends/presence.go:65.23,68.3 2 1
opencom/internal/friends/presence.go:69.2,75.14 6 1
opencom/internal/friends/presence.go:75.14,77.3 1 1
opencom/internal/friends/presence.go:78.2,79.17 2 1
opencom/internal/friends/presence.go:83.46,87.2 3 1
opencom/internal/friends/presence.go:91.51,95.2 3 1
opencom/internal/friends/presence.go:104.60,112.2 7 1
opencom/internal/friends/presence.go:116.40,119.30 3 1
opencom/internal/friends/presence.go:119.30,122.3 2 1
opencom/internal/friends/presence.go:125.48,128.28 3 1
opencom/internal/friends/presence.go:128.28,129.10 1 1
opencom/internal/friends/presence.go:130.17,130.17 0 1
opencom/internal/friends/presence.go:131.11,131.11 0 0
opencom/internal/friends/store.go:54.40,57.16 3 1
opencom/internal/friends/store.go:57.16,58.38 1 1
opencom/internal/friends/store.go:58.38,60.4 1 0
opencom/internal/friends/store.go:61.3,61.81 1 1
opencom/internal/friends/store.go:61.81,63.4 1 0
opencom/internal/friends/store.go:64.3,64.16 1 1
opencom/internal/friends/store.go:66.2,66.57 1 1
opencom/internal/friends/store.go:66.57,68.3 1 0
opencom/internal/friends/store.go:71.2,71.22 1 1
opencom/internal/friends/store.go:71.22,73.3 1 0
opencom/internal/friends/store.go:74.2,74.15 1 1
opencom/internal/friends/store.go:79.37,82.37 3 1
opencom/internal/friends/store.go:82.37,83.30 1 1
opencom/internal/friends/store.go:83.30,85.4 1 1
opencom/internal/friends/store.go:86.3,86.34 1 1
opencom/internal/friends/store.go:86.34,88.4 1 1
opencom/internal/friends/store.go:90.2,91.26 2 1
opencom/internal/friends/store.go:95.33,100.38 5 1
opencom/internal/friends/store.go:100.38,100.74 1 1
opencom/internal/friends/store.go:101.2,101.12 1 1
opencom/internal/friends/store.go:105.49,108.30 3 1
opencom/internal/friends/store.go:108.30,109.21 1 1
opencom/internal/friends/store.go:109.21,111.4 1 1
opencom/internal/friends/store.go:113.2,113.24 1 1
opencom/internal/friends/store.go:117.56,120.30 3 1
opencom/internal/friends/store.go:120.30,121.21 1 1
opencom/internal/friends/store.go:121.21,123.4 1 1
opencom/internal/friends/store.go:125.2,125.24 1 0
opencom/internal/friends/store.go:130.43,133.30 3 1
opencom/internal/friends/store.go:133.30,134.21 1 1
opencom/internal/friends/store.go:134.21,137.4 2 1
opencom/internal/friends/store.go:139.2,139.54 1 1
opencom/internal/friends/store.go:145.55,149.30 4 1
opencom/internal/friends/store.go:149.30,150.24 1 1
opencom/internal/friends/store.go:150.24,152.4 1 1
opencom/internal/friends/store.go:153.3,153.24 1 1
opencom/internal/friends/store.go:153.24,155.4 1 1
opencom/internal/friends/store.go:157.2,157.13 1 1
opencom/internal/friends/store.go:157.13,159.3 1 0
opencom/internal/friends/store.go:160.2,161.26 2 1
opencom/internal/friends/store.go:167.37,171.30 4 1
opencom/internal/friends/store.go:171.30,173.3 1 1
opencom/internal/friends/store.go:174.2,174.12 1 1
opencom/internal/friends/store.go:178.39,180.16 2 1
opencom/internal/friends/store.go:180.16,182.3 1 0
opencom/internal/friends/store.go:183.2,184.56 2 1
opencom/internal/transport/p2p/discovery.go:20.77,21.23 1 1
opencom/internal/transport/p2p/discovery.go:21.23,23.3 1 0
opencom/internal/transport/p2p/discovery.go:24.2,26.36 3 1
opencom/internal/transport/p2p/discovery.go:26.36,28.3 1 0
opencom/internal/transport/p2p/discovery.go:29.2,29.23 1 1
opencom/internal/transport/p2p/discovery.go:39.57,43.12 2 1
opencom/internal/transport/p2p/discovery.go:43.12,47.3 3 1
opencom/internal/transport/p2p/discovery.go:87.71,88.32 1 0
opencom/internal/transport/p2p/discovery.go:88.32,89.28 1 0
opencom/internal/transport/p2p/discovery.go:89.28,89.42 1 0
opencom/internal/transport/p2p/discovery.go:91.2,91.31 1 0
opencom/internal/transport/p2p/discovery.go:91.31,91.45 1 0
opencom/internal/transport/p2p/discovery.go:96.51,99.25 3 1
opencom/internal/transport/p2p/discovery.go:99.25,101.3 1 0
opencom/internal/transport/p2p/discovery.go:102.2,102.17 1 1
opencom/internal/transport/p2p/discovery.go:105.57,107.41 2 1
opencom/internal/transport/p2p/discovery.go:107.41,109.17 2 1
opencom/internal/transport/p2p/discovery.go:109.17,111.4 1 0
opencom/internal/transport/p2p/discovery.go:112.3,113.17 2 1
opencom/internal/transport/p2p/discovery.go:113.17,115.4 1 0
opencom/internal/transport/p2p/discovery.go:116.3,116.27 1 1
opencom/internal/transport/p2p/discovery.go:118.2,118.17 1 1
opencom/internal/transport/p2p/host.go:104.64,105.25 1 1
opencom/internal/transport/p2p/host.go:105.25,107.3 1 1
opencom/internal/transport/p2p/host.go:108.2,109.22 2 1
opencom/internal/transport/p2p/host.go:109.22,116.5 1 1
opencom/internal/transport/p2p/host.go:116.5,118.18 2 1
opencom/internal/transport/p2p/host.go:118.18,120.5 1 0
opencom/internal/transport/p2p/host.go:121.4,121.30 1 1
opencom/internal/transport/p2p/host.go:130.2,131.23 2 1
opencom/internal/transport/p2p/host.go:131.23,133.3 1 1
opencom/internal/transport/p2p/host.go:137.2,138.19 2 1
opencom/internal/transport/p2p/host.go:138.19,140.17 2 1
opencom/internal/transport/p2p/host.go:140.17,142.4 1 0
opencom/internal/transport/p2p/host.go:143.3,143.14 1 1
opencom/internal/transport/p2p/host.go:146.2,160.65 2 1
opencom/internal/transport/p2p/host.go:160.65,185.4 3 1
opencom/internal/transport/p2p/host.go:187.2,187.21 1 1
opencom/internal/transport/p2p/host.go:187.21,192.3 1 1
opencom/internal/transport/p2p/host.go:196.2,196.32 1 1
opencom/internal/transport/p2p/host.go:197.35,198.69 1 0
opencom/internal/transport/p2p/host.go:199.34,200.68 1 0
opencom/internal/transport/p2p/host.go:202.2,203.16 2 1
opencom/internal/transport/p2p/host.go:203.16,205.3 1 0
opencom/internal/transport/p2p/host.go:206.2,206.17 1 1
opencom/internal/transport/p2p/host.go:206.17,209.3 2 0
opencom/internal/transport/p2p/host.go:211.2,219.21 4 1
opencom/internal/transport/p2p/host.go:225.50,227.16 2 1
opencom/internal/transport/p2p/host.go:227.16,228.17 1 0
opencom/internal/transport/p2p/host.go:228.18,228.19 0 0
opencom/internal/transport/p2p/host.go:230.2,230.12 1 1
opencom/internal/transport/p2p/host.go:230.12,231.29 1 1
opencom/internal/transport/p2p/host.go:231.29,236.4 4 0
opencom/internal/transport/p2p/host.go:238.2,238.16 1 1
opencom/internal/transport/p2p/host.go:238.16,238.35 1 1
opencom/internal/transport/p2p/host.go:242.29,242.48 1 1
opencom/internal/transport/p2p/host.go:246.39,250.26 4 1
opencom/internal/transport/p2p/host.go:250.26,252.3 1 1
opencom/internal/transport/p2p/host.go:253.2,253.12 1 1
opencom/internal/transport/p2p/host.go:265.45,265.67 1 0
opencom/internal/transport/p2p/host.go:275.45,278.24 3 1
opencom/internal/transport/p2p/host.go:278.24,279.53 1 1
opencom/internal/transport/p2p/host.go:279.53,281.4 1 0
opencom/internal/transport/p2p/host.go:283.2,283.12 1 1
opencom/internal/transport/p2p/host.go:289.46,290.34 1 1
opencom/internal/transport/p2p/host.go:290.34,291.30 1 1
opencom/internal/transport/p2p/host.go:291.30,293.4 1 0
opencom/internal/transport/p2p/host.go:295.2,295.14 1 1
opencom/internal/transport/p2p/host.go:299.71,301.2 1 1
opencom/internal/transport/p2p/host.go:306.83,307.19 1 1
opencom/internal/transport/p2p/host.go:307.19,308.31 1 0
opencom/internal/transport/p2p/host.go:308.31,308.46 1 0
opencom/internal/transport/p2p/host.go:310.2,314.4 1 1
opencom/internal/transport/p2p/host.go:318.35,318.51 1 1
opencom/internal/transport/p2p/host.go:322.38,325.24 3 1
opencom/internal/transport/p2p/host.go:326.34,327.28 1 0
opencom/internal/transport/p2p/host.go:328.35,329.29 1 0
opencom/internal/transport/p2p/host.go:330.10,331.29 1 1
opencom/internal/transport/p2p/host.go:336.30,337.31 1 1
opencom/internal/transport/p2p/host.go:337.31,339.3 1 1
opencom/internal/transport/p2p/host.go:340.2,340.18 1 1
opencom/internal/transport/p2p/host.go:340.18,342.3 1 1
opencom/internal/transport/p2p/host.go:343.2,343.20 1 1
opencom/internal/transport/p2p/host.go:348.41,348.55 1 1
opencom/internal/transport/p2p/host.go:356.76,356.77 0 0
opencom/internal/transport/p2p/host.go:357.76,357.77 0 1
opencom/internal/transport/p2p/host.go:359.73,361.19 2 1
opencom/internal/transport/p2p/host.go:361.19,363.3 1 0
opencom/internal/transport/p2p/host.go:364.2,364.21 1 1
opencom/internal/transport/p2p/host.go:364.21,366.3 1 1
opencom/internal/transport/p2p/host.go:369.78,371.19 2 1
opencom/internal/transport/p2p/host.go:371.19,373.3 1 0
opencom/internal/transport/p2p/host.go:375.2,375.34 1 1
opencom/internal/transport/p2p/host.go:375.34,377.3 1 0
opencom/internal/transport/p2p/host.go:378.2,378.22 1 1
opencom/internal/transport/p2p/host.go:378.22,380.3 1 0
opencom/internal/transport/p2p/host.go:394.76,394.90 1 0
opencom/internal/transport/p2p/host.go:395.76,395.93 1 0
opencom/internal/transport/p2p/peerstore.go:26.47,31.32 4 1
opencom/internal/transport/p2p/peerstore.go:31.32,32.17 1 1
opencom/internal/transport/p2p/peerstore.go:32.17,33.12 1 1
opencom/internal/transport/p2p/peerstore.go:35.3,36.22 2 1
opencom/internal/transport/p2p/peerstore.go:36.22,37.12 1 0
opencom/internal/transport/p2p/peerstore.go:39.3,40.27 2 1
opencom/internal/transport/p2p/peerstore.go:40.27,42.4 1 1
opencom/internal/transport/p2p/peerstore.go:43.3,43.61 1 1
opencom/internal/transport/p2p/peerstore.go:46.2,47.16 2 1
opencom/internal/transport/p2p/peerstore.go:47.16,49.3 1 0
opencom/internal/transport/p2p/peerstore.go:50.2,51.87 2 1
opencom/internal/transport/p2p/peerstore.go:62.47,65.16 3 1
opencom/internal/transport/p2p/peerstore.go:65.16,66.37 1 1
opencom/internal/transport/p2p/peerstore.go:66.37,68.4 1 1
opencom/internal/transport/p2p/peerstore.go:69.3,69.49 1 0
opencom/internal/transport/p2p/peerstore.go:71.2,72.55 2 1
opencom/internal/transport/p2p/peerstore.go:72.55,74.3 1 0
opencom/internal/transport/p2p/peerstore.go:75.2,76.28 2 1
opencom/internal/transport/p2p/peerstore.go:76.28,78.29 2 1
opencom/internal/transport/p2p/peerstore.go:78.29,80.18 2 1
opencom/internal/transport/p2p/peerstore.go:80.18,81.13 1 0
opencom/internal/transport/p2p/peerstore.go:83.4,83.28 1 1
opencom/internal/transport/p2p/peerstore.go:85.3,85.21 1 1
opencom/internal/transport/p2p/peerstore.go:85.21,87.4 1 1
opencom/internal/transport/p2p/peerstore.go:89.2,89.12 1 1
opencom/internal/discovery/cache.go:49.45,52.36 3 1
opencom/internal/discovery/cache.go:52.36,54.3 1 1
opencom/internal/discovery/cache.go:55.2,55.16 1 1
opencom/internal/discovery/cache.go:55.16,57.3 1 0
opencom/internal/discovery/cache.go:58.2,59.78 2 1
opencom/internal/discovery/cache.go:59.78,62.3 1 1
opencom/internal/discovery/cache.go:63.2,63.30 1 1
opencom/internal/discovery/cache.go:63.30,65.18 2 1
opencom/internal/discovery/cache.go:65.18,67.12 1 0
opencom/internal/discovery/cache.go:69.3,69.30 1 1
opencom/internal/discovery/cache.go:71.2,71.15 1 1
opencom/internal/discovery/cache.go:76.51,80.9 4 1
opencom/internal/discovery/cache.go:80.9,82.3 1 1
opencom/internal/discovery/cache.go:83.2,87.18 2 1
opencom/internal/discovery/cache.go:91.48,96.2 4 1
opencom/internal/discovery/cache.go:99.39,104.2 4 1
opencom/internal/discovery/cache.go:106.25,112.30 5 1
opencom/internal/discovery/cache.go:112.30,114.3 1 1
opencom/internal/discovery/cache.go:115.2,119.16 4 1
opencom/internal/discovery/cache.go:119.16,121.3 1 0
opencom/internal/discovery/cache.go:122.2,123.53 2 1
opencom/internal/discovery/keys.go:39.94,43.16 3 1
opencom/internal/discovery/keys.go:43.16,45.3 1 1
opencom/internal/discovery/keys.go:46.2,47.16 2 1
opencom/internal/discovery/keys.go:47.16,49.3 1 0
opencom/internal/discovery/keys.go:53.2,54.52 2 1
opencom/internal/discovery/keys.go:54.52,56.3 1 1
opencom/internal/discovery/keys.go:58.2,59.16 2 1
opencom/internal/discovery/keys.go:59.16,61.3 1 0
opencom/internal/discovery/keys.go:62.2,63.16 2 1
opencom/internal/discovery/keys.go:63.16,65.3 1 0
opencom/internal/discovery/keys.go:67.2,68.16 2 1
opencom/internal/discovery/keys.go:68.16,70.3 1 0
opencom/internal/discovery/keys.go:71.2,72.17 2 1
opencom/internal/discovery/keys.go:78.82,80.16 2 1
opencom/internal/discovery/keys.go:80.16,82.3 1 0
opencom/internal/discovery/keys.go:83.2,84.16 2 1
opencom/internal/discovery/keys.go:84.16,86.3 1 0
opencom/internal/discovery/keys.go:87.2,96.55 8 1
opencom/internal/discovery/keys.go:105.51,108.50 3 1
opencom/internal/discovery/keys.go:108.50,110.45 1 0
opencom/internal/discovery/keys.go:112.2,112.12 1 1
opencom/internal/discovery/keys.go:117.51,118.29 1 1
opencom/internal/discovery/keys.go:118.29,120.3 1 1
opencom/internal/discovery/keys.go:121.2,121.13 1 1
opencom/internal/discovery/keys.go:126.69,127.32 1 1
opencom/internal/discovery/keys.go:127.32,129.3 1 1
opencom/internal/discovery/keys.go:130.2,131.16 2 1
opencom/internal/discovery/keys.go:131.16,133.3 1 0
opencom/internal/discovery/keys.go:134.2,134.40 1 1
opencom/internal/discovery/keys.go:134.40,137.3 1 0
opencom/internal/discovery/keys.go:138.2,138.37 1 1
opencom/internal/discovery/keys.go:143.55,144.32 1 1
opencom/internal/discovery/keys.go:144.32,146.3 1 0
opencom/internal/discovery/keys.go:147.2,148.16 2 1
opencom/internal/discovery/keys.go:148.16,150.3 1 0
opencom/internal/discovery/keys.go:151.2,151.39 1 1
opencom/internal/discovery/keys.go:151.39,154.3 1 0
opencom/internal/discovery/keys.go:155.2,155.17 1 1
opencom/internal/discovery/publisher.go:64.62,65.21 1 1
opencom/internal/discovery/publisher.go:65.21,67.3 1 0
opencom/internal/discovery/publisher.go:68.2,68.25 1 1
opencom/internal/discovery/publisher.go:68.25,70.3 1 0
opencom/internal/discovery/publisher.go:71.2,71.49 1 1
opencom/internal/discovery/publisher.go:71.49,73.3 1 0
opencom/internal/discovery/publisher.go:74.2,74.33 1 1
opencom/internal/discovery/publisher.go:74.33,76.3 1 0
opencom/internal/discovery/publisher.go:77.2,77.21 1 1
opencom/internal/discovery/publisher.go:77.21,79.3 1 0
opencom/internal/discovery/publisher.go:80.2,80.31 1 1
opencom/internal/discovery/publisher.go:80.31,82.3 1 1
opencom/internal/discovery/publisher.go:83.2,91.8 1 1
opencom/internal/discovery/publisher.go:100.52,104.6 4 1
opencom/internal/discovery/publisher.go:104.6,105.10 1 1
opencom/internal/discovery/publisher.go:106.21,107.14 1 1
opencom/internal/discovery/publisher.go:108.14,109.26 1 0
opencom/internal/discovery/publisher.go:123.60,125.19 2 1
opencom/internal/discovery/publisher.go:125.19,127.3 1 1
opencom/internal/discovery/publisher.go:128.2,130.26 3 1
opencom/internal/discovery/publisher.go:130.26,132.3 1 1
opencom/internal/discovery/publisher.go:133.2,139.24 2 1
opencom/internal/discovery/publisher.go:139.24,141.17 2 1
opencom/internal/discovery/publisher.go:141.17,145.12 2 1
opencom/internal/discovery/publisher.go:147.3,148.17 2 1
opencom/internal/discovery/publisher.go:148.17,152.12 2 0
opencom/internal/discovery/publisher.go:154.3,155.17 2 1
opencom/internal/discovery/publisher.go:155.17,159.12 2 0
opencom/internal/discovery/publisher.go:161.3,163.17 3 1
opencom/internal/discovery/publisher.go:163.17,167.12 2 0
opencom/internal/discovery/publisher.go:169.3,169.56 1 1
opencom/internal/discovery/publisher.go:169.56,173.12 2 1
opencom/internal/discovery/publisher.go:176.2,176.12 1 1
opencom/internal/discovery/publisher.go:184.61,185.13 1 1
opencom/internal/discovery/publisher.go:185.13,187.3 1 0
opencom/internal/discovery/publisher.go:188.2,189.16 2 1
opencom/internal/discovery/publisher.go:189.16,191.3 1 1
opencom/internal/discovery/publisher.go:192.2,193.16 2 1
opencom/internal/discovery/publisher.go:193.16,195.3 1 0
opencom/internal/discovery/publisher.go:196.2,196.17 1 1
opencom/internal/discovery/record.go:45.79,47.16 2 1
opencom/internal/discovery/record.go:47.16,49.3 1 0
opencom/internal/discovery/record.go:51.2,52.16 2 1
opencom/internal/discovery/record.go:52.16,54.3 1 0
opencom/internal/discovery/record.go:55.2,56.44 2 1
opencom/internal/discovery/record.go:56.44,58.3 1 0
opencom/internal/discovery/record.go:59.2,63.16 4 1
opencom/internal/discovery/record.go:63.16,65.3 1 0
opencom/internal/discovery/record.go:66.2,66.30 1 1
opencom/internal/discovery/record.go:66.30,68.3 1 0
opencom/internal/discovery/record.go:70.2,73.17 4 1
opencom/internal/discovery/record.go:79.106,81.28 2 1
opencom/internal/discovery/record.go:81.28,83.3 1 1
opencom/internal/discovery/record.go:84.2,90.23 6 1
opencom/internal/discovery/record.go:90.23,92.3 1 1
opencom/internal/discovery/record.go:94.2,95.16 2 1
opencom/internal/discovery/record.go:95.16,97.3 1 0
opencom/internal/discovery/record.go:98.2,99.16 2 1
opencom/internal/discovery/record.go:99.16,104.3 1 1
opencom/internal/discovery/record.go:106.2,106.56 1 1
opencom/internal/discovery/record.go:106.56,108.3 1 0
opencom/internal/discovery/record.go:109.2,109.34 1 1
opencom/internal/discovery/record.go:109.34,112.3 1 1
opencom/internal/discovery/record.go:113.2,114.18 2 1
opencom/internal/discovery/record.go:114.18,116.3 1 1
opencom/internal/discovery/record.go:117.2,117.17 1 1
opencom/internal/discovery/resolver.go:57.59,58.21 1 1
opencom/internal/discovery/resolver.go:58.21,60.3 1 0
opencom/internal/discovery/resolver.go:61.2,61.25 1 1
opencom/internal/discovery/resolver.go:61.25,63.3 1 0
opencom/internal/discovery/resolver.go:64.2,64.45 1 1
opencom/internal/discovery/resolver.go:64.45,66.3 1 0
opencom/internal/discovery/resolver.go:67.2,67.21 1 1
opencom/internal/discovery/resolver.go:67.21,69.3 1 0
opencom/internal/discovery/resolver.go:70.2,70.25 1 1
opencom/internal/discovery/resolver.go:70.25,72.3 1 1
opencom/internal/discovery/resolver.go:73.2,73.23 1 1
opencom/internal/discovery/resolver.go:73.23,75.3 1 1
opencom/internal/discovery/resolver.go:76.2,85.8 1 1
opencom/internal/discovery/resolver.go:89.89,90.20 1 1
opencom/internal/discovery/resolver.go:90.20,91.82 1 1
opencom/internal/discovery/resolver.go:91.82,93.4 1 1
opencom/internal/discovery/resolver.go:96.2,97.9 2 1
opencom/internal/discovery/resolver.go:97.9,99.3 1 1
opencom/internal/discovery/resolver.go:100.2,101.16 2 1
opencom/internal/discovery/resolver.go:101.16,103.3 1 0
opencom/internal/discovery/resolver.go:105.2,106.16 2 1
opencom/internal/discovery/resolver.go:106.16,108.3 1 0
opencom/internal/discovery/resolver.go:109.2,110.16 2 1
opencom/internal/discovery/resolver.go:110.16,112.3 1 0
opencom/internal/discovery/resolver.go:114.2,117.16 4 1
opencom/internal/discovery/resolver.go:117.16,126.3 2 1
opencom/internal/discovery/resolver.go:128.2,130.16 3 1
opencom/internal/discovery/resolver.go:130.16,137.3 2 0
opencom/internal/discovery/resolver.go:139.2,139.20 1 1
opencom/internal/discovery/resolver.go:139.20,141.3 1 1
opencom/internal/discovery/resolver.go:142.2,142.44 1 1
opencom/internal/discovery/resolver.go:146.52,147.20 1 1
opencom/internal/discovery/resolver.go:147.20,149.3 1 1
opencom/internal/discovery/resolver.go:153.71,154.29 1 1
opencom/internal/discovery/resolver.go:154.29,155.25 1 1
opencom/internal/discovery/resolver.go:155.25,157.4 1 1
opencom/internal/discovery/resolver.go:159.2,159.32 1 1
opencom/internal/discovery/resolver.go:162.52,164.25 2 1
opencom/internal/discovery/resolver.go:164.25,166.17 2 1
opencom/internal/discovery/resolver.go:166.17,167.12 1 0
opencom/internal/discovery/resolver.go:169.3,169.23 1 1
opencom/internal/discovery/resolver.go:171.2,171.12 1 1
opencom/internal/audio/aec.go:24.41,26.2 1 1
opencom/internal/audio/aec.go:30.51,32.2 1 1
opencom/internal/audio/aec.go:37.42,39.2 1 1
opencom/internal/audio/aec.go:42.24,42.25 0 1
opencom/internal/audio/codec.go:26.56,28.16 2 1
opencom/internal/audio/codec.go:28.16,30.3 1 0
opencom/internal/audio/codec.go:31.2,31.48 1 1
opencom/internal/audio/codec.go:31.48,33.3 1 0
opencom/internal/audio/codec.go:34.2,34.47 1 1
opencom/internal/audio/codec.go:34.47,36.3 1 0
opencom/internal/audio/codec.go:37.2,37.41 1 1
opencom/internal/audio/codec.go:37.41,39.3 1 0
opencom/internal/audio/codec.go:43.2,43.46 1 1
opencom/internal/audio/codec.go:43.46,45.3 1 0
opencom/internal/audio/codec.go:46.2,46.36 1 1
opencom/internal/audio/codec.go:51.59,52.27 1 1
opencom/internal/audio/codec.go:52.27,55.3 1 1
opencom/internal/audio/codec.go:57.2,59.16 3 1
opencom/internal/audio/codec.go:59.16,61.3 1 0
opencom/internal/audio/codec.go:62.2,62.21 1 1
opencom/internal/audio/codec.go:67.32,67.33 0 1
opencom/internal/audio/codec.go:75.45,77.16 2 1
opencom/internal/audio/codec.go:77.16,79.3 1 0
opencom/internal/audio/codec.go:80.2,80.36 1 1
opencom/internal/audio/codec.go:86.59,88.16 2 1
opencom/internal/audio/codec.go:88.16,90.17 2 1
opencom/internal/audio/codec.go:90.17,92.4 1 0
opencom/internal/audio/codec.go:93.3,93.18 1 1
